Pokemon Links,Pokemon Name,Pokemon Number
https://bulbapedia.bulbagarden.net/wiki/Rillaboom_(Pok%C3%A9mon),Rillaboom," #812
"
https://bulbapedia.bulbagarden.net/wiki/Scorbunny_(Pok%C3%A9mon),Scorbunny," #813
"
https://bulbapedia.bulbagarden.net/wiki/Raboot_(Pok%C3%A9mon),Raboot," #814
"
https://bulbapedia.bulbagarden.net/wiki/Cinderace_(Pok%C3%A9mon),Cinderace," #815
"
https://bulbapedia.bulbagarden.net/wiki/Sobble_(Pok%C3%A9mon),Sobble," #816
"
https://bulbapedia.bulbagarden.net/wiki/Drizzile_(Pok%C3%A9mon),Drizzile," #817
"
https://bulbapedia.bulbagarden.net/wiki/Inteleon_(Pok%C3%A9mon),Inteleon," #818
"
https://bulbapedia.bulbagarden.net/wiki/Skwovet_(Pok%C3%A9mon),Skwovet," #819
"
https://bulbapedia.bulbagarden.net/wiki/Greedent_(Pok%C3%A9mon),Greedent," #820
"
https://bulbapedia.bulbagarden.net/wiki/Rookidee_(Pok%C3%A9mon),Rookidee," #821
"
https://bulbapedia.bulbagarden.net/wiki/Corvisquire_(Pok%C3%A9mon),Corvisquire," #822
"
https://bulbapedia.bulbagarden.net/wiki/Corviknight_(Pok%C3%A9mon),Corviknight," #823
"
https://bulbapedia.bulbagarden.net/wiki/Blipbug_(Pok%C3%A9mon),Blipbug," #824
"
https://bulbapedia.bulbagarden.net/wiki/Dottler_(Pok%C3%A9mon),Dottler," #825
"
https://bulbapedia.bulbagarden.net/wiki/Orbeetle_(Pok%C3%A9mon),Orbeetle," #826
"
https://bulbapedia.bulbagarden.net/wiki/Nickit_(Pok%C3%A9mon),Nickit," #827
"
https://bulbapedia.bulbagarden.net/wiki/Thievul_(Pok%C3%A9mon),Thievul," #828
"
https://bulbapedia.bulbagarden.net/wiki/Gossifleur_(Pok%C3%A9mon),Gossifleur," #829
"
https://bulbapedia.bulbagarden.net/wiki/Eldegoss_(Pok%C3%A9mon),Eldegoss," #830
"
https://bulbapedia.bulbagarden.net/wiki/Wooloo_(Pok%C3%A9mon),Wooloo," #831
"
https://bulbapedia.bulbagarden.net/wiki/Dubwool_(Pok%C3%A9mon),Dubwool," #832
"
https://bulbapedia.bulbagarden.net/wiki/Chewtle_(Pok%C3%A9mon),Chewtle," #833
"
https://bulbapedia.bulbagarden.net/wiki/Drednaw_(Pok%C3%A9mon),Drednaw," #834
"
https://bulbapedia.bulbagarden.net/wiki/Yamper_(Pok%C3%A9mon),Yamper," #835
"
https://bulbapedia.bulbagarden.net/wiki/Boltund_(Pok%C3%A9mon),Boltund," #836
"
https://bulbapedia.bulbagarden.net/wiki/Rolycoly_(Pok%C3%A9mon),Rolycoly," #837
"
https://bulbapedia.bulbagarden.net/wiki/Carkol_(Pok%C3%A9mon),Carkol," #838
"
https://bulbapedia.bulbagarden.net/wiki/Coalossal_(Pok%C3%A9mon),Coalossal," #839
"
https://bulbapedia.bulbagarden.net/wiki/Applin_(Pok%C3%A9mon),Applin," #840
"
https://bulbapedia.bulbagarden.net/wiki/Flapple_(Pok%C3%A9mon),Flapple," #841
"
https://bulbapedia.bulbagarden.net/wiki/Appletun_(Pok%C3%A9mon),Appletun," #842
"
https://bulbapedia.bulbagarden.net/wiki/Silicobra_(Pok%C3%A9mon),Silicobra," #843
"
https://bulbapedia.bulbagarden.net/wiki/Sandaconda_(Pok%C3%A9mon),Sandaconda," #844
"
https://bulbapedia.bulbagarden.net/wiki/Cramorant_(Pok%C3%A9mon),Cramorant," #845
"
https://bulbapedia.bulbagarden.net/wiki/Arrokuda_(Pok%C3%A9mon),Arrokuda," #846
"
https://bulbapedia.bulbagarden.net/wiki/Barraskewda_(Pok%C3%A9mon),Barraskewda," #847
"
https://bulbapedia.bulbagarden.net/wiki/Toxel_(Pok%C3%A9mon),Toxel," #848
"
https://bulbapedia.bulbagarden.net/wiki/Toxtricity_(Pok%C3%A9mon),Toxtricity," #849
"
https://bulbapedia.bulbagarden.net/wiki/Sizzlipede_(Pok%C3%A9mon),Sizzlipede," #850
"
https://bulbapedia.bulbagarden.net/wiki/Centiskorch_(Pok%C3%A9mon),Centiskorch," #851
"
https://bulbapedia.bulbagarden.net/wiki/Clobbopus_(Pok%C3%A9mon),Clobbopus," #852
"
https://bulbapedia.bulbagarden.net/wiki/Grapploct_(Pok%C3%A9mon),Grapploct," #853
"
https://bulbapedia.bulbagarden.net/wiki/Sinistea_(Pok%C3%A9mon),Sinistea," #854
"
https://bulbapedia.bulbagarden.net/wiki/Polteageist_(Pok%C3%A9mon),Polteageist," #855
"
https://bulbapedia.bulbagarden.net/wiki/Hatenna_(Pok%C3%A9mon),Hatenna," #856
"
https://bulbapedia.bulbagarden.net/wiki/Hattrem_(Pok%C3%A9mon),Hattrem," #857
"
https://bulbapedia.bulbagarden.net/wiki/Hatterene_(Pok%C3%A9mon),Hatterene," #858
"
https://bulbapedia.bulbagarden.net/wiki/Impidimp_(Pok%C3%A9mon),Impidimp," #859
"
https://bulbapedia.bulbagarden.net/wiki/Morgrem_(Pok%C3%A9mon),Morgrem," #860
"
https://bulbapedia.bulbagarden.net/wiki/Grimmsnarl_(Pok%C3%A9mon),Grimmsnarl," #861
"
https://bulbapedia.bulbagarden.net/wiki/Obstagoon_(Pok%C3%A9mon),Obstagoon," #862
"
https://bulbapedia.bulbagarden.net/wiki/Perrserker_(Pok%C3%A9mon),Perrserker," #863
"
https://bulbapedia.bulbagarden.net/wiki/Cursola_(Pok%C3%A9mon),Cursola," #864
"
https://bulbapedia.bulbagarden.net/wiki/Sirfetch%27d_(Pok%C3%A9mon),Sirfetch'd," #865
"
https://bulbapedia.bulbagarden.net/wiki/Mr._Rime_(Pok%C3%A9mon),Mr. Rime," #866
"
https://bulbapedia.bulbagarden.net/wiki/Runerigus_(Pok%C3%A9mon),Runerigus," #867
"
https://bulbapedia.bulbagarden.net/wiki/Milcery_(Pok%C3%A9mon),Milcery," #868
"
https://bulbapedia.bulbagarden.net/wiki/Alcremie_(Pok%C3%A9mon),Alcremie," #869
"
https://bulbapedia.bulbagarden.net/wiki/Falinks_(Pok%C3%A9mon),Falinks," #870
"
https://bulbapedia.bulbagarden.net/wiki/Pincurchin_(Pok%C3%A9mon),Pincurchin," #871
"
https://bulbapedia.bulbagarden.net/wiki/Snom_(Pok%C3%A9mon),Snom," #872
"
https://bulbapedia.bulbagarden.net/wiki/Frosmoth_(Pok%C3%A9mon),Frosmoth," #873
"
https://bulbapedia.bulbagarden.net/wiki/Stonjourner_(Pok%C3%A9mon),Stonjourner," #874
"
https://bulbapedia.bulbagarden.net/wiki/Eiscue_(Pok%C3%A9mon),Eiscue," #875
"
https://bulbapedia.bulbagarden.net/wiki/Indeedee_(Pok%C3%A9mon),Indeedee," #876
"
https://bulbapedia.bulbagarden.net/wiki/Morpeko_(Pok%C3%A9mon),Morpeko," #877
"
https://bulbapedia.bulbagarden.net/wiki/Cufant_(Pok%C3%A9mon),Cufant," #878
"
https://bulbapedia.bulbagarden.net/wiki/Copperajah_(Pok%C3%A9mon),Copperajah," #879
"
https://bulbapedia.bulbagarden.net/wiki/Dracozolt_(Pok%C3%A9mon),Dracozolt," #880
"
https://bulbapedia.bulbagarden.net/wiki/Arctozolt_(Pok%C3%A9mon),Arctozolt," #881
"
https://bulbapedia.bulbagarden.net/wiki/Dracovish_(Pok%C3%A9mon),Dracovish," #882
"
https://bulbapedia.bulbagarden.net/wiki/Arctovish_(Pok%C3%A9mon),Arctovish," #883
"
https://bulbapedia.bulbagarden.net/wiki/Duraludon_(Pok%C3%A9mon),Duraludon," #884
"
https://bulbapedia.bulbagarden.net/wiki/Dreepy_(Pok%C3%A9mon),Dreepy," #885
"
https://bulbapedia.bulbagarden.net/wiki/Drakloak_(Pok%C3%A9mon),Drakloak," #886
"
https://bulbapedia.bulbagarden.net/wiki/Dragapult_(Pok%C3%A9mon),Dragapult," #887
"
https://bulbapedia.bulbagarden.net/wiki/Zacian_(Pok%C3%A9mon),Zacian," #888
"
https://bulbapedia.bulbagarden.net/wiki/Zamazenta_(Pok%C3%A9mon),Zamazenta," #889
"
https://bulbapedia.bulbagarden.net/wiki/Eternatus_(Pok%C3%A9mon),Eternatus," #890
"
https://bulbapedia.bulbagarden.net/wiki/Kubfu_(Pok%C3%A9mon),Kubfu," #???
"
https://bulbapedia.bulbagarden.net/wiki/Urshifu_(Pok%C3%A9mon),Urshifu," #???
"
https://bulbapedia.bulbagarden.net/wiki/Calyrex_(Pok%C3%A9mon),Calyrex," #???
"
